UF Origem;Cidade de Origem;cityData.stateName;city_name
SP;Sao Paulo;São Paulo;São Vicente
SP;Cotia;São Paulo;Poá
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Pernambuco;Recife
SP;Cotia;Pernambuco;Recife
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Minas Gerais;Alfenas
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Araucaria;Alagoas;Maceió
PR;Sao Jose Dos Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Curitiba
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Cotia;Parana;Pinhais
SP;Sao Paulo;São Paulo;São José Dos Campos
PR;Sao Jose Dos Pinhais;São Paulo;São José Dos Campos
PR;Pinhais;Minas Gerais;Conselheiro Lafaiete
#N/D;#N/D;São Paulo;Mongaguá
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Santa Catarina;Florianópolis
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Afonso Pena;Parana;Curitiba
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;Itaquaquecetuba
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Pirassununga
SP;Cotia;São Paulo;Osasco
PR;Pinhais;São Paulo;Osasco
PR;Pinhais;São Paulo;Franca
SP;Cotia;São Paulo;Itapevi
SP;Sao Paulo;São Paulo;Votorantim
PR;Araucaria;Pernambuco;Recife
PR;Afonso Pena;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Santa Catarina;Florianópolis
SP;Sao Paulo;Paraíba;Campina Grande
SP;Sao Paulo;Santa Catarina;Brusque
PR;Sao Jose Dos Pinhais;Minas Gerais;Ribeirão Das Neves
SP;Cotia;São Paulo;Pirassununga
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
PR;Pinhais;São Paulo;Carapicuíba
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Rio Grande do Sul;Santa Rosa
SP;Sao Paulo;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Pinhais
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;Ceará;Fortaleza
PR;Curitiba;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Niterói
PR;Pinhais;Alagoas;Maceió
PR;Sao Jose Dos Pinhais;Goiás;Aparecida de Goiânia
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Muriaé
PR;Pinhais;São Paulo;Osasco
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Goiás;Goiânia
SP;Sao Paulo;Goiás;Goiânia
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Colombo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Santa Catarina;Chapecó
PR;Curitiba;Paraíba;João Pessoa
PR;Pinhais;Parana;Pinhais
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Capivari de Baixo
SP;Sao Paulo;São Paulo;Ferraz de Vasconcelos
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Chapecó
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;Parana;Colombo
DF;Brasilia;Sergipe;Aracaju
SP;Sao Paulo;Pernambuco;Recife
PR;Pinhais;São Paulo;Guarulhos
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Colombo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;São Paulo;Guarulhos
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Santa Catarina;Indaial
PR;Afonso Pena;Paraíba;Cabedelo
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;Espirito Santo;Vitória
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Patrocínio
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Santa Catarina;Navegantes
PR;Pinhais;São Paulo;Mauá
PR;Pinhais;Santa Catarina;Tubarão
PR;Araucaria;Pernambuco;Recife
PR;Araucaria;Pernambuco;Recife
PR;Curitiba;Pernambuco;Recife
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Ribeirão Preto
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Ferraz de Vasconcelos
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Santa Catarina;Capivari de Baixo
PR;Sao Jose Dos Pinhais;Santa Catarina;Araranguá
SP;Sao Paulo;Parana;Curitiba
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;Limeira
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;São Paulo;Votorantim
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Curitiba
SP;Cotia;Parana;Pinhais
SP;Cotia;São Paulo;Rio Claro
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Parana;São José Dos Pinhais
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Santa Catarina;Tubarão
#N/D;#N/D;São Paulo;Barueri
PR;Curitiba;Pernambuco;Recife
PR;Sao Jose Dos Pinhais;São Paulo;Lençóis Paulista
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Ceará;Fortaleza
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Colombo
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Minas Gerais;Belo Horizonte
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Guarulhos
PR;Pinhais;Parana;Colombo
SP;Sao Paulo;Paraíba;Campina Grande
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Santa Catarina;Chapecó
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Parana;Colombo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Curitiba;Parana;Londrina
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Joinville
SP;Sao Paulo;Goiás;Goiânia
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São José do Rio Preto
PR;Curitiba;São Paulo;São José do Rio Preto
#N/D;#N/D;São Paulo;São José do Rio Preto
PR;Pinhais;São Paulo;São José Dos Campos
SP;Cotia;Parana;Colombo
PR;Pinhais;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Bernardo do Campo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Parana;Londrina
SP;Cotia;Parana;Araucária
SP;Sao Paulo;Santa Catarina;Chapecó
SP;Sao Paulo;Santa Catarina;Chapecó
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;São Paulo;São José do Rio Preto
PR;Afonso Pena;Ceará;Fortaleza
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Sao Jose Dos Pinhais;São Paulo;Suzano
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São José do Rio Preto
PR;Afonso Pena;São Paulo;São José do Rio Preto
PR;Pinhais;São Paulo;São José do Rio Preto
SP;Sao Paulo;Parana;Londrina
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Suzano
SP;Cotia;Parana;Pinhais
SP;Cotia;Parana;Curitiba
PR;Pinhais;Rio de Janeiro;Barra Mansa
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;Monte Aprazível
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Laranjal Paulista
SP;Cotia;Parana;São José Dos Pinhais
SP;Cotia;Parana;Colombo
SP;Sao Paulo;Goiás;Goiânia
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Três Coroas
SP;Cotia;São Paulo;Guarulhos
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;São Paulo;Franca
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Barra Mansa
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Limeira
PR;Curitiba;Pernambuco;Recife
PR;Afonso Pena;Pernambuco;Recife
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Paraíba;Pedras de Fogo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Londrina
PR;Pinhais;Alagoas;Arapiraca
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Minas Gerais;Contagem
SP;Sao Paulo;Bahia;Salvador
PR;Pinhais;Bahia;Salvador
SP;Sao Paulo;Minas Gerais;Conselheiro Lafaiete
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Parana;Cascavel
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;Pernambuco;Recife
SP;Sao Paulo;São Paulo;Vinhedo
SP;Sao Paulo;São Paulo;Osasco
SP;Sao Paulo;São Paulo;Valinhos
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Afonso Pena;Minas Gerais;Ipatinga
SP;Cotia;Parana;Fazenda Rio Grande
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Cotia;Parana;Ponta Grossa
PR;Afonso Pena;Parana;Curitiba
PR;Afonso Pena;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
#N/D;#N/D;São Paulo;Cotia
PR;Afonso Pena;Parana;Curitiba
PR;Pinhais;São Paulo;São José do Rio Preto
SP;Sao Paulo;Santa Catarina;Blumenau
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Santa Catarina;Navegantes
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Cotia;Parana;Pinhais
SP;Cotia;Parana;Curitiba
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Afonso Pena;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;Alvorada
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Espirito Santo;Cariacica
SP;Sao Paulo;São Paulo;Itaquaquecetuba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;São Paulo;São Carlos
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Ubá
SP;Cotia;São Paulo;Guarulhos
PR;Pinhais;Bahia;Salvador
PR;Sao Jose Dos Pinhais;São Paulo;Jundiaí
PR;Afonso Pena;Parana;Nova Prata do Iguaçu
SP;Sao Paulo;São Paulo;São José Dos Campos
SP;Cotia;Parana;Pinhais
#N/D;#N/D;Distrito Federal;Brasília
SP;Cotia;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Piraquara
PR;Curitiba;Paraíba;João Pessoa
#N/D;#N/D;São Paulo;Guarulhos
PR;Sao Jose Dos Pinhais;São Paulo;Catanduva
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Araucaria;Parana;Araucária
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Jacareí
PR;Curitiba;Pernambuco;Recife
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Presidente Prudente
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Presidente Prudente
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São José do Rio Preto
SP;Sao Paulo;Minas Gerais;Rio Pardo de Minas
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
PR;Afonso Pena;São Paulo;Guarulhos
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Tocantins;Palmas
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Catanduva
PR;Pinhais;São Paulo;Franca
PR;Curitiba;Parana;Curitiba
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Araucária
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Muriaé
SP;Sao Paulo;São Paulo;Ribeirão Preto
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Bahia;Salvador
PR;Curitiba;São Paulo;Santos
SP;Cotia;São Paulo;Campinas
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;São José Dos Campos
PR;Araucaria;Pernambuco;Recife
PR;Araucaria;Pernambuco;Recife
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Parana;Curitiba
SP;Cotia;Parana;Colombo
PR;Pinhais;Parana;Londrina
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Afonso Pena;São Paulo;Campinas
PR;Pinhais;Bahia;Salvador
DF;Brasilia;Sergipe;Aracaju
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;São Paulo;Sorocaba
SP;Sao Paulo;Rio de Janeiro;Maricá
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Parana;São José Dos Pinhais
PR;Curitiba;Parana;Londrina
SP;Cotia;Santa Catarina;Joinville
SP;Sao Paulo;São Paulo;Hortolândia
SP;Sao Paulo;Mato Grosso;Cuiabá
#N/D;#N/D;Parana;Cascavel
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;Parana;Colombo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Muriaé
PR;Pinhais;Santa Catarina;Tubarão
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;Cotia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Nova Iguaçu
#N/D;#N/D;São Paulo;São Paulo
SP;Cotia;Minas Gerais;Campo Belo
SP;Sao Paulo;São Paulo;Taboão da Serra
PR;Pinhais;São Paulo;Taboão da Serra
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Parana;Fazenda Rio Grande
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;Mauá
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;Parana;Campo Largo
PR;Pinhais;Parana;Londrina
SP;Sao Paulo;São Paulo;Campinas
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Parana;Foz do Iguaçu
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Araucaria;Alagoas;Maceió
PR;Sao Jose Dos Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Poços de Caldas
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São José Dos Campos
PR;Araucaria;Bahia;Salvador
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Santa Catarina;Florianópolis
PR;Araucaria;Pernambuco;Camaragibe
PR;Pinhais;Pernambuco;Recife
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Itatiba
PR;Afonso Pena;São Paulo;Pindamonhangaba
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Araucaria;Parana;Araucária
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;Mauá
PR;Afonso Pena;Parana;Londrina
PR;Curitiba;Parana;Colombo
PR;Araucaria;Parana;Campina Grande do Sul
PR;Afonso Pena;Distrito Federal;Brasília
SP;Cotia;Rio de Janeiro;São Gonçalo
PR;Afonso Pena;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Sao Jose Dos Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Afonso Pena;Minas Gerais;Coronel Fabriciano
PR;Sao Jose Dos Pinhais;São Paulo;Sorocaba
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Carlos
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Rio Grande do Sul;Alvorada
PR;Pinhais;Parana;Curitiba
SP;Cotia;Rio Grande do Sul;Canoas
SP;Sao Paulo;Rio de Janeiro;Niterói
